ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
419,0.2903236,0.23525773,0.15097277,0.51379335,-0.68262947,-0.34728977,0.15059176,1.1733963,0.20105174,-0.55257684
420,2.3362901,1.0833365,1.0336558,-0.5106903,2.2113264,-0.17837985,1.0146396,0.828046,-0.79665154,0.08605369
421,-1.2141337,-1.0660242,-1.2364297,-0.87200546,0.22817293,-1.0963225,-1.2404128,-1.0224503,-0.2072584,-0.08233388
422,-0.9465084,-1.1441691,-0.012206446,-0.63032657,1.2997814,0.31800595,-0.022654714,-0.20594743,-1.0754931,0.5787477
423,-0.4678728,0.06377008,1.2452055,0.5151628,0.40229633,0.014382573,1.2165899,1.7761608,-1.7498535,1.7647578
424,-0.26086587,0.21219651,-0.032160196,0.43884447,-1.0522426,-1.1908783,-0.03387185,0.25167423,-0.26341227,1.6527843
425,0.032471042,-0.5070742,-0.006861529,0.14077279,-0.09913783,-0.09604324,-0.017577745,-0.72686625,-0.42765403,-0.4195827
426,0.48102129,1.7204274,1.477793,0.2071269,1.8293531,0.37959245,1.4324127,0.7189518,0.9724239,1.2569239
427,-0.013090922,0.47152212,0.54086393,0.17560367,-0.85179156,0.28766325,0.5134352,-0.46865955,-0.58303034,-1.6996019
428,0.8633743,-0.6436612,-1.6753104,0.4435701,-0.37852433,0.48542973,-1.6490335,-0.63076353,2.3343463,-0.059632286
429,0.5881726,0.26942736,-2.1644874,-1.0033367,-0.5727056,-0.061000284,-2.1315882,-0.61795574,2.3140755,-1.3890179
430,1.0993814,0.9257219,1.4043535,1.1721991,0.5871352,0.67224216,1.3788376,1.4046596,1.3911585,2.7715535
431,-1.1206429,-0.978063,-0.34514058,-0.8054721,-0.09043115,-0.22836995,-0.34971052,-1.290331,-0.92634135,-0.6065814
432,0.032394554,-0.15587449,0.8191458,0.22837842,1.421112,0.6889183,0.79988277,0.022489103,-0.7343023,-0.27202776
433,0.85233134,0.63297915,0.13230407,1.2429613,0.17582048,-0.012488111,0.101500586,0.38111106,0.7935763,0.64338404
434,-0.826284,-0.54652685,-0.3426047,0.25100484,0.066047624,0.06761286,-0.34920886,-0.3852879,-1.4293642,0.4967786
435,-0.17828636,0.54717773,0.92780167,-0.59591705,2.923612,0.91963524,0.9154921,0.104816414,-2.0142221,0.30337885
436,1.0408057,1.5839881,-0.017196933,0.95570713,0.07607706,0.33440772,-0.031573735,0.896851,1.4679105,-1.0014174
437,-0.975235,-0.937255,0.34903693,-0.79919577,0.076015286,0.13812949,0.30940986,0.09799614,-0.35473576,-0.5978988
438,-1.1800115,-0.8783212,-1.6377702,-1.7659087,-1.1481904,-0.7877392,-1.6129513,-2.5977347,-1.6727092,-0.57497317
439,-0.16751617,-0.68865424,-1.0280814,-0.3647829,-0.44502825,-0.116825685,-1.0443461,-0.7620762,0.09758728,0.051958278
440,-0.0060706306,-0.19409573,-0.10563197,-0.11525626,-0.9271425,-0.55040187,-0.11020854,-0.61292315,0.31798863,-0.53837377
441,-1.6890299,-1.5998722,-2.092789,-1.4630698,-0.25714496,-1.1107543,-2.0615327,-1.5166963,-0.572966,-1.8848566
442,1.2561482,2.4447243,1.0615147,1.0598315,2.2029488,0.5734929,1.0374118,1.3315432,0.5016332,1.1031392
443,0.4079664,0.82695854,0.9101205,0.89758617,-0.40059668,0.7594135,0.8565404,0.99045056,0.42741024,1.761507
444,-0.074148566,-0.6456849,-0.13296321,0.0453813,-0.6633739,0.27937293,-0.14128114,0.5667555,0.26674306,-0.50664526
445,0.394675,1.810512,1.2276474,0.3666038,-0.21847956,-0.6062246,1.2184558,0.261178,-0.24731974,-2.3472376
446,0.39292237,0.086408116,0.69658923,-0.1644732,0.101368606,-0.8496282,0.65469015,0.5308121,-1.7198225,0.79141337
447,0.8828217,-0.31899497,1.631377,-1.6646589,0.39820665,0.74606955,1.7291805,0.64223975,0.34209916,0.05160836
448,1.0826193,0.31991726,0.6621506,1.4104002,1.8343945,-0.43028975,0.6374332,1.4855956,0.14435898,0.93269074
449,0.8196873,0.32594255,0.939835,1.1644555,0.7919745,-1.1759213,0.91806656,1.6792107,-0.66308045,1.0676346
450,0.093941405,1.2949123,0.0397632,0.7865537,-1.0518198,-0.06766217,0.031419072,1.322623,-0.4603405,1.3799117
451,-1.2987074,-1.300762,-0.27522078,-1.7202892,-0.49183166,-0.8877967,-0.27678022,-1.07841,-1.0237602,-0.83744764
452,0.3344341,0.6772807,-1.9978529,-0.29936492,-0.77953863,0.09077316,-1.9846971,-0.3573151,-0.507419,-0.7129224
453,1.501367,1.4713423,1.0629085,1.1886411,-1.7296622,1.2078335,1.0034132,1.2981464,1.0879251,1.0712906
454,1.3405266,0.11344674,0.34936222,0.625839,0.31389642,2.0280738,0.33357313,1.4350067,0.03730329,-0.21372479
455,-1.9566928,-1.0233306,-1.1915294,-2.0386436,-0.16290085,-1.8816012,-1.185996,-1.6773698,-1.0284568,-1.6367139
456,1.7847166,1.3223424,1.5541068,0.8103272,-0.59047294,0.014791051,1.5513269,0.29153356,0.5267724,1.8712845
457,-0.26085007,-0.15589043,0.2308453,-0.03101858,1.2919188,-0.46251407,0.22060409,-0.81725687,-1.1654582,0.5944052
458,-0.35147485,0.4028911,0.814458,-0.098817244,0.44806746,0.30641928,0.79414237,0.7592452,0.017089313,0.47699237
459,-0.49075675,0.1607025,-0.047085915,0.3750554,-0.2029972,-0.27696788,-0.05836086,0.18734935,1.1268992,0.040090557
460,-0.19837335,0.49597713,0.85447687,0.23992789,1.4571437,0.16163297,0.82633144,0.30061883,-0.018938037,1.4988378
461,0.98772454,0.39475143,0.87160915,0.4628149,-1.2265348,0.1729824,0.8154857,0.6695546,0.46003526,1.4044536
462,-1.1159372,-0.7753521,-1.510492,0.09967486,0.32717642,-0.6339652,-1.4955015,-0.28146106,0.388967,-0.80835766
463,-1.2921575,-1.8074204,0.03241633,-0.74198115,0.23519585,-1.0209769,0.027635831,-0.15257996,-0.056898832,0.60424113
464,0.674866,-0.5106243,-0.9930543,-0.82032555,-0.36372656,-0.48281366,-0.94377726,-0.87150127,-0.7931009,-2.329636
465,0.87391835,0.8833445,0.40115383,0.5145275,-0.14034683,-0.3168182,0.3829024,1.3084775,0.40350485,1.384522
466,0.6519523,0.5825817,0.60373163,0.5062569,1.8063247,0.090644956,0.58102566,1.2159775,0.22184774,1.4007957
467,0.095616534,-0.60141814,1.0356936,-0.22092782,-0.6743243,0.12229135,0.99074036,1.437808,-0.06585318,-0.31473517
468,-1.5959188,-1.6114249,-0.9852307,-0.9876568,-0.6629531,-1.297185,-0.97775704,-0.9147694,-2.396681,-0.18555835
469,0.24030653,0.20217976,-0.61481595,1.0969223,0.16567177,0.27552935,-0.6071109,-0.24807869,0.13427676,-0.9326085
470,-0.97272164,-1.066055,-1.9941446,-0.51947916,-1.286813,-0.36759612,-1.95796,-0.9544391,-0.7078629,-2.2845588
471,0.8228601,0.59661853,-0.26493442,0.30876163,-1.0777065,-0.5238421,-0.27618366,-0.09855398,0.28068358,-0.17234294
472,0.9289915,0.6912411,0.45296586,0.93403345,-0.77087647,-0.29300204,0.4293076,-0.37119475,-0.043379728,1.6619179
473,0.43567285,0.3876315,-1.9337204,0.7125951,-0.196076,-0.46140286,-1.908934,-1.0901295,-0.32670942,-0.92288214
474,0.090933934,0.084235236,0.94765496,0.24349616,-0.43336877,-1.1010053,0.9973992,0.6521521,-0.8334374,-0.727328
475,-0.6666302,0.3547446,0.06389581,0.237987,-1.7011999,0.7412085,0.044412896,-0.84635806,-0.87453747,-0.96304435
476,-0.9327626,0.053207815,-2.037334,-1.0397818,-0.39267033,-1.0797306,-2.0222225,-1.5846468,1.1843573,-1.2324742
477,-1.313349,-0.89248157,0.49200872,-1.507313,0.4015016,-0.4076636,0.5104411,-1.5141646,-0.98073524,-0.8105683
478,0.40882227,-0.7111584,0.40861714,0.16234986,-0.65272367,-0.87239784,0.38774303,0.041475985,0.4661564,1.5480744
479,-1.5384084,-0.0073945476,-0.08799888,-0.52180934,-1.5039643,0.32721433,-0.11980284,-0.600739,0.2123751,-1.3488365
480,-1.3219845,-1.8880664,-1.4115936,-2.0520988,-0.8036465,-1.497399,-1.3857931,-2.3793523,-1.5019803,-0.042913783
481,0.8518299,1.0681932,1.2664677,0.82069904,1.3215818,1.4333717,1.2447683,0.7732199,0.922007,0.73362815
482,-1.1193228,-1.412092,0.7185006,-0.29186568,2.0208917,-2.2915843,0.6742566,0.79995483,-1.3736224,0.13995656
483,0.99826175,1.0607557,0.489022,0.005132928,-0.7121148,0.6691754,0.45293564,0.11835646,2.2915397,0.06597749
484,0.8582976,0.0809611,0.55141985,0.59734523,-1.0738497,0.45861855,0.5182031,1.0204812,-0.20007369,-0.035167243
485,-0.52007174,-0.723595,-1.206629,-1.0063374,-0.72152495,-0.4562564,-1.2034426,-0.5651414,-0.93041104,-1.6377501
486,1.0298227,1.5296676,1.3443892,1.4923519,-1.2354208,1.4520358,1.3477807,0.5681963,0.93838036,0.8635685
487,0.39035857,0.02556255,1.0637435,-0.14545064,-0.7418863,0.47007522,1.0292952,1.4171767,0.04414032,-0.20348108
488,-1.0432119,-1.4484653,-1.0389915,-1.2323421,0.17841692,-1.1305873,-1.0237908,-1.8719777,-1.6566948,-1.2541138
489,-0.93586385,-1.0593468,-0.3088824,-0.22949244,-0.7829051,0.26556703,-0.30594847,-0.39608845,-1.2364477,-1.4997463
490,0.31796932,-0.34269017,0.23416075,0.84938323,0.10971925,0.48463795,0.21987346,-1.7079135,0.6332308,0.00051409495
491,1.5674531,0.95582366,0.09928076,1.2870355,-1.7295364,0.47809848,0.09968182,0.84318966,0.27356595,1.4872496
492,0.06172955,-0.026808478,0.08807124,-0.6371171,1.596777,0.51747245,0.081138834,-0.5945602,-0.23747325,0.63288784
493,0.153529,-0.56339735,1.1429305,-0.5548318,-1.2888076,-1.0414333,1.108313,0.6034197,-0.06725632,-0.34600624
494,0.8341558,0.36236188,-0.38305557,0.6118557,-0.4484352,1.2262402,-0.40158412,0.33746508,0.6297285,0.36455542
495,0.18717846,-0.59761375,0.4342069,-1.2221509,1.3564988,0.038614877,0.44317618,0.2353392,-0.81297565,1.3309922
496,0.17398977,-0.857383,1.234391,-0.29046774,-0.27819687,-0.7430997,1.1973578,-0.44492787,-1.4571197,-0.43223792
497,-2.17623,-1.3221723,-1.0202171,-2.3787587,-0.6270094,-2.4458878,-1.0209249,-1.9072841,-1.3371419,-1.3471591
498,1.9990394,2.2081218,0.30398786,1.188128,0.0076976847,0.6772749,0.2904523,0.99952906,0.23033425,0.48390305
499,-0.11736319,0.8054496,1.6469216,-1.4041097,-0.9137991,0.20122997,1.9872473,0.61639136,0.17106466,1.2898225
500,-1.0256989,-1.9302194,-1.9580826,-1.6418968,-0.024011979,-1.8196048,-1.939444,-1.9103001,-2.3345172,-0.1986955
